rootfs / rootfs rw,seclabel,size=2449224k,nr_inodes=612306 0 0
tmpfs /dev tmpfs rw,seclabel,nosuid,relatime,size=2659672k,nr_inodes=664918,mode=755 0 0
devpts /dev/pts devpts rw,seclabel,relatime,mode=600,ptmxmode=000 0 0
proc /proc proc rw,relatime,gid=3009,hidepid=invisible 0 0
sysfs /sys sysfs rw,seclabel,relatime 0 0
selinuxfs /sys/fs/selinux selinuxfs rw,relatime 0 0
tmpfs /mnt tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=2659672k,nr_inodes=664918,mode=755,gid=1000 0 0
tmpfs /apex tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755 0 0
tmpfs /linkerconfig tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755 0 0
tmpfs /mnt/installer tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=2659672k,nr_inodes=664918,mode=755,gid=1000 0 0
tmpfs /mnt/androidwritable tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=2659672k,nr_inodes=664918,mode=755,gid=1000 0 0
none /sys/fs/cgroup cgroup2 rw,nosuid,nodev,noexec,relatime,memory_recursiveprot 0 0
tmpfs /tmp tmpfs rw,seclabel,relatime 0 0
tmpfs /storage tmpfs rw,seclabel,relatime,mode=050,gid=1028 0 0
binder /dev/binderfs binder rw,relatime,max=1048576,stats=global 0 0
pstore /sys/fs/pstore pstore rw,seclabel,relatime 0 0
none /config configfs rw,relatime 0 0
adb /dev/usb-ffs/adb functionfs rw,seclabel,relatime 0 0
fastboot /dev/usb-ffs/fastboot functionfs rw,seclabel,relatime 0 0
qrtr_mhi 20480 0 - Live 0xffffffc003c20000
cfg80211 983040 0 - Live 0xffffffc003add000
rainbow_prince 53248 0 - Live 0xffffffc003acf000
snd_soc_samsung_slif 61440 0 - Live 0xffffffc003ab7000
snd_soc_dp_dma 24576 0 - Live 0xffffffc0039d6000
snd_soc_s3c_dma 16384 0 - Live 0xffffffc0038c7000
snd_soc_cs40l26 28672 0 - Live 0xffffffc0037ec000
snd_soc_cs35l41_i2c 69632 0 - Live 0xffffffc003a9d000
snd_soc_cirrus_amp 69632 2 rainbow_prince,snd_soc_cs35l41_i2c, Live 0xffffffc003a8b000
snd_soc_wm_adsp 73728 2 snd_soc_cs35l41_i2c,snd_soc_cirrus_amp, Live 0xffffffc003a78000
